Surface reelle bati,Nombre pieces principales
60,3
97,5
52,2
38,2
62,3
93,4
30,1
70,2
81,3
20,1
19,1
74,3
60,3
64,3
86,4
49,2
33,1
18,1
41,2
31,1
72,4
123,4
117,6
44,3
17,1
18,1
21,1
77,4
44,2
119,3
27,2
100,5
65,4
72,3
66,4
65,3
64,3
93,4
62,3
17,1
70,4
44,2
42,2
102,6
45,2
67,3
64,3
82,4
52,3
70,3
31,1
74,3
39,2
64,3
27,1
28,2
49,2
73,4
66,3
74,4
56,3
27,1
53,2
44,2
69,4
75,4
62,3
56,3
82,4
69,3
160,4
35,2
54,2
33,2
32,1
64,3
89,5
42,2
96,4
78,5
20,1
104,4
60,3
48,2
23,1
65,3
53,3
137,5
38,2
103,4
65,3
33,2
30,1
65,4
60,3
45,1
17,1
61,4
47,2
37,2
62,3
90,4
29,2
77,4
25,1
42,2
29,1
47,2
74,4
64,3
140,5
50,3
85,4
54,1
13,1
86,4
42,2
92,4
90,4
50,3
24,1
9,1
9,1
98,4
31,2
27,2
54,3
79,4
57,2
200,5
81,4
81,4
55,2
72,3
83,3
62,3
31,2
76,4
60,3
64,3
78,4
58,3
79,3
26,1
77,4
51,2
25,1
28,2
42,1
18,1
29,2
42,2
34,2
80,4
21,1
31,2
31,2
45,2
76,3
60,3
25,2
31,2
31,1
67,4
69,3
36,2
72,4
107,3
62,3
59,3
39,2
57,2
48,2
34,4
26,1
53,3
33,2
74,3
91,5
103,4
30,2
23,2
36,2
86,3
41,2
67,3
48,2
30,1
55,3
113,5
35,3
35,2
22,2
18,1
15,1
29,2
41,1
17,1
46,2
63,3
56,2
53,2
41,2
86,4
55,3
104,4
27,2
72,3
50,2
50,3
69,2
28,1
71,3
28,1
26,1
85,4
66,3
18,1
26,1
60,3
8,1
36,2
16,1
88,4
28,2
50,2
28,1
112,5
25,2
36,2
9,1
50,2
12,1
51,2
71,3
64,3
87,4
100,4
31,1
107,5
30,2
27,2
36,3
66,3
60,3
55,2
104,5
32,2
39,2
44,2
67,3
33,1
64,2
28,2
76,3
22,2
131,5
25,1
40,2
25,1
24,1
52,3
71,4
82,4
35,2
31,2
30,2
64,3
52,3
50,3
76,3
85,4
44,2
72,4
29,2
33,2
30,1
42,3
45,2
92,4
61,3
79,4
52,3
59,3
58,3
75,3
94,3
60,3
95,4
60,3
39,2
35,2
24,1
54,3
59,3
36,2
92,4
44,2
63,3
21,2
20,1
35,1
56,3
60,3
40,2
78,4
47,2
30,1
90,4
60,2
68,3
61,3
67,3
64,3
16,1
98,3
18,1
53,3
102,4
41,2
50,2
67,3
58,3
83,5
13,1
85,4
70,3
52,2
45,2
42,2
44,2
41,2
58,3
159,5
49,2
62,3
73,4
29,2
61,2
57,3
87,2
48,1
93,4
35,2
64,3
65,3
61,3
99,4
67,3
20,1
51,3
93,4
37,1
67,3
73,3
19,1
13,1
54,3
22,1
27,2
39,3
27,2
71,3
63,4
97,3
32,1
143,4
47,3
27,2
54,3
55,3
17,1
41,2
52,2
65,3
15,1
30,2
28,2
84,3
46,2
29,1
44,2
19,1
72,4
100,3
129,4
53,3
70,2
75,5
27,1
77,4
30,2
53,3
35,3
72,4
66,3
59,4
23,1
44,2
41,1
39,2
36,1
30,1
69,3
114,6
54,2
48,2
71,3
115,5
85,4
30,2
73,4
62,3
100,5
32,1
30,3
80,3
71,3
100,3
47,2
66,3
52,3
77,3
86,4
56,2
58,3
14,1
28,1
68,3
36,2
72,2
19,1
33,1
31,1
140,4
62,3
98,4
40,2
27,2
115,5
68,3
18,1
89,4
83,4
72,4
69,5
34,2
83,4
34,2
19,1
71,3
86,3
29,2
82,4
63,2
40,2
25,2
27,1
52,2
46,2
54,3
79,3
60,3
88,5
24,1
87,4
74,4
33,2
54,2
69,3
50,3
66,3
75,4
72,3
31,1
53,3
70,3
63,3
55,2
47,3
32,2
92,4
54,3
132,5
19,1
30,2
83,4
90,5
42,2
49,1
28,1
89,4
57,2
52,3
16,1
53,3
64,3
62,3
40,2
14,1
31,2
75,3
47,3
30,1
10,1
80,4
34,2
32,2
33,2
24,1
43,2
30,1
110,4
38,2
27,1
31,1
43,2
47,2
44,2
18,1
32,3
70,3
76,4
80,4
85,4
53,3
78,4
48,2
114,4
54,2
46,2
82,3
29,1
36,2
82,5
96,3
36,2
35,2
26,2
49,2
20,1
20,1
28,2
251,5
16,1
30,1
76,3
85,4
49,3
67,2
36,2
19,1
88,5
49,2
65,3
85,4
154,6
69,4
115,4
97,2
63,3
82,4
62,3
92,4
49,2
32,1
43,2
49,2
57,3
31,1
80,3
37,2
45,2
27,1
28,2
36,2
31,1
117,5
54,3
45,2
83,3
107,4
60,4
42,2
57,2
25,1
20,1
54,1
35,2
80,3
28,1
42,2
48,2
78,4
109,5
26,1
53,3
31,1
98,4
46,2
51,3
74,4
64,4
68,4
50,3
103,6
37,2
40,2
35,2
44,2
80,3
24,1
14,1
17,1
18,1
58,3
24,2
40,2
48,2
63,3
48,2
66,4
43,3
80,3
70,3
60,2
37,1
47,2
46,2
62,3
69,4
18,1
82,3
114,4
18,1
63,3
23,1
41,2
41,2
54,3
48,1
49,2
65,4
51,3
38,2
54,3
175,6
86,4
57,3
16,1
49,3
63,3
52,2
73,3
114,6
56,3
116,6
71,3
70,3
96,3
60,3
33,2
24,1
38,2
44,2
89,3
18,1
57,3
18,1
65,3
20,1
24,1
58,2
76,3
33,3
32,1
79,4
18,2
50,3
26,2
39,2
33,2
76,3
60,2
41,2
130,3
62,2
25,2
32,2
35,1
54,1
63,3
70,3
47,3
75,3
78,4
30,1
51,2
29,2
35,2
49,2
74,5
72,3
94,4
49,2
54,2
74,3
72,3
59,3
96,4
24,1
62,2
49,3
12,1
48,2
19,1
110,6
83,4
69,3
86,3
28,1
39,2
88,5
86,4
68,3
65,3
165,4
24,2
34,2
65,3
84,4
53,2
33,2
76,3
22,1
125,5
55,3
65,3
72,3
24,2
70,3
69,3
74,4
79,3
59,3
69,2
64,3
49,4
30,1
38,2
38,2
49,2
89,4
33,1
69,4
67,2
34,2
48,2
60,3
50,2
28,1
45,2
44,2
110,3
51,3
49,2
78,2
52,2
160,5
107,4
30,2
27,1
69,4
21,1
59,2
54,3
37,1
55,3
39,1
54,3
28,2
89,4
13,1
75,3
45,2
52,2
52,2
173,7
31,2
48,2
127,7
12,1
18,1
40,2
14,1
27,1
30,1
80,3
78,3
81,3
40,2
20,3
31,2
59,3
83,4
60,4
62,2
46,2
55,3
60,3
71,4
82,4
28,2
73,3
28,1
65,2
53,3
23,1
24,1
48,2
34,2
67,3
51,3
35,2
51,2
35,2
84,3
46,2
71,3
73,3
70,3
63,2
93,4
38,2
67,2
34,1
31,1
82,4
40,1
21,1
25,1
48,2
110,4
60,3
40,2
76,4
36,2
89,4
42,2
25,2
76,4
39,2
78,4
66,3
76,4
78,4
48,2
62,3
78,3
45,3
43,3
15,1
30,2
21,1
45,2
79,4
99,5
32,2
23,1
91,5
42,2
73,4
18,1
60,3
31,2
59,3
69,4
36,2
50,2
43,3
54,2
21,2
61,3
30,1
100,3
76,3
54,3
71,3
91,4
24,1
68,5
27,1
38,2
39,2
80,4
66,3
55,2
38,2
18,1
78,3
66,3
36,1
77,4
25,1
80,4
52,2
38,1
97,5
77,4
65,3
88,4
50,2
66,3
50,2
33,3
24,1
41,2
28,1
50,3
87,3
112,4
45,2
51,2
150,6
29,1
70,3
47,2
128,4
40,2
115,5
16,2
45,2
62,3
60,3
68,3
41,2
107,5
43,2
72,4
90,3
44,2
50,4
51,3
79,4
34,1
70,2
112,3
19,1
68,3
19,1
80,4
98,3
73,4
98,4
45,2
51,3
27,1
26,1
22,1
22,1
73,3
41,2
35,2
75,2
31,1
51,2
23,1
193,4
25,2
25,1
51,3
25,2
27,2
40,2
33,2
34,2
111,5
13,1
23,2
33,1
26,1
13,1
96,5
127,4
92,5
18,1
34,1
71,2
9,1
72,3
42,3
19,1
56,2
54,1
18,1
45,2
20,1
70,3
145,6
73,4
36,2
42,2
66,3
52,2
17,1
80,3
78,3
48,2
50,2
64,4
53,3
85,4
32,1
46,2
36,2
38,2
16,1
52,2
78,3
55,3
60,3
68,4
102,4
42,2
65,2
54,3
91,4
75,3
61,3
82,3
45,2
39,2
42,2
88,4
58,2
51,3
14,1
42,2
22,1
67,3
52,3
93,5
95,4
45,2
100,4
21,1
80,4
41,2
49,2
82,4
67,4
63,3
31,2
31,1
52,2
65,3
92,4
47,2
37,2
43,3
80,4
34,2
60,3
21,2
26,1
21,1
21,1
82,4
25,1
37,2
83,4
120,4
85,4
104,3
68,3
34,2
74,3
102,5
60,2
32,2
34,1
74,3
96,5
35,2
80,3
48,3
67,3
50,3
35,1
117,5
46,3
20,1
22,1
60,2
87,3
47,2
88,4
123,5
27,1
72,4
61,3
90,5
20,1
30,2
43,2
71,3
53,1
90,4
63,3
92,3
30,1
70,2
143,4
60,3
62,3
55,2
120,4
61,2
69,4
16,1
46,2
94,4
50,3
112,6
25,1
54,3
107,5
149,5
77,4
79,4
20,2
43,2
84,4
59,3
30,2
101,4
85,3
74,3
180,6
20,1
20,1
35,1
73,3
42,3
45,1
19,1
34,2
51,2
35,2
43,2
78,4
52,3
35,2
185,7
50,3
30,2
60,2
95,4
70,4
31,2
68,4
72,3
22,1
125,4
50,3
56,3
68,4
29,2
68,3
58,3
70,4
87,3
132,6
55,3
89,4
88,4
69,3
46,2
23,1
91,4
41,2
30,1
86,3
51,2
55,3
68,4
59,3
45,2
23,2
34,2
58,3
47,2
50,3
80,3
54,1
42,2
18,1
50,3
45,2
50,1
69,3
30,1
33,2
52,3
62,3
67,3
64,3
44,1
84,4
84,4
46,2
51,2
82,4
110,6
52,2
90,4
41,3
38,2
62,3
35,1
70,3
91,4
17,1
52,2
62,3
43,2
79,3
32,1
42,2
80,4
60,3
26,2
39,2
18,1
62,2
67,3
54,2
73,3
20,1
23,1
84,4
44,2
49,4
45,2
76,4
30,3
118,4
83,3
29,2
49,3
15,1
10,1
120,5
92,4
62,3
37,3
26,1
60,3
12,1
68,3
27,2
25,1
31,1
16,1
42,1
61,3
146,4
26,1
118,3
71,3
35,2
32,1
110,4
45,2
55,4
64,3
60,2
79,5
49,3
23,1
42,2
39,2
66,1
70,4
25,1
103,5
79,4
28,1
27,1
52,3
35,2
49,2
86,4
26,2
46,2
29,1
43,2
31,2
24,1
25,1
22,1
56,2
60,3
106,5
24,2
43,2
51,2
30,1
25,1
56,2
29,1
42,1
48,2
39,1
48,1
36,3
91,6
115,5
66,1
81,4
80,4
61,3
96,4
75,3
77,3
67,4
58,3
65,3
86,4
68,4
31,1
42,2
59,3
44,2
51,2
42,2
50,2
48,3
54,1
20,1
119,5
10,1
162,6
18,1
77,4
70,3
60,3
38,2
45,3
155,5
68,3
48,2
69,3
72,3
76,4
69,3
107,4
28,2
71,3
39,3
64,4
28,1
55,3
39,2
26,2
82,4
76,4
84,3
55,2
49,2
36,3
89,5
29,1
40,2
69,4
21,1
50,2
115,4
18,1
94,4
45,2
35,2
63,3
64,3
73,4
90,3
48,2
64,4
36,2
80,4
75,4
92,5
85,3
24,1
27,3
92,3
120,5
80,3
68,3
72,4
42,2
27,1
60,3
18,1
5,1
73,4
35,2
51,3
56,3
53,2
60,3
110,5
9,1
53,3
21,2
46,2
39,2
23,1
48,2
40,2
36,2
35,2
35,2
89,5
84,4
98,5
61,3
91,5
15,1
44,2
83,4
56,3
68,4
43,2
30,2
116,4
107,4
54,3
34,1
85,4
55,2
98,5
73,3
72,2
92,3
104,6
82,3
137,5
59,3
65,2
74,3
17,1
14,1
20,1
52,3
25,1
27,1
25,1
130,4
37,2
110,5
64,3
41,2
23,1
42,2
45,1
73,2
66,2
105,3
26,2
74,3
61,2
19,1
69,3
56,3
62,3
31,0
70,2
68,3
54,4
68,1
30,2
30,2
100,5
84,4
72,3
56,3
69,3
38,2
34,2
54,3
73,3
195,6
28,1
39,2
45,2
29,2
58,3
76,4
83,4
81,4
116,5
54,3
59,3
20,1
30,1
87,4
12,1
72,3
22,1
43,2
45,2
30,2
41,3
78,3
64,3
100,4
54,2
150,4
12,1
110,4
64,3
75,3
77,4
64,3
29,1
36,2
80,3
31,1
64,2
54,2
24,1
58,3
35,2
60,3
47,2
43,2
64,3
15,1
93,4
25,1
23,1
69,2
38,1
32,1
48,2
50,3
41,2
47,2
63,3
18,1
20,1
90,4
71,3
28,1
92,4
42,2
81,4
123,4
58,3
54,3
44,2
45,2
63,3
110,5
19,1
20,1
124,3
56,3
64,3
48,2
63,3
39,2
52,3
74,3
55,3
65,2
105,5
85,3
98,5
64,3
28,3
63,3
95,4
55,3
210,5
58,2
25,1
125,5
83,3
21,2
52,3
90,4
27,1
18,1
125,4
50,2
90,5
65,3
47,2
80,4
45,2
83,4
40,2
36,1
43,2
68,3
93,4
42,2
93,5
47,2
58,3
64,4
34,1
55,2
45,3
66,4
35,1
42,2
63,4
31,2
21,1
139,3
53,2
59,3
50,2
54,3
90,3
134,4
26,2
17,1
84,4
56,2
95,4
87,4
73,3
23,1
49,2
31,2
84,4
46,3
35,1
33,1
68,2
75,4
84,4
19,1
100,2
30,1
48,2
70,4
33,2
104,4
18,1
30,1
30,2
46,2
62,3
104,4
22,1
70,3
18,2
183,4
58,3
89,4
25,1
92,5
89,5
23,1
103,5
78,3
83,3
20,1
15,1
28,1
92,4
57,2
28,0
49,2
77,4
20,1
71,3
92,4
27,2
27,1
30,2
40,2
64,4
54,3
36,2
22,1
22,2
73,3
45,3
69,3
24,1
50,2
40,1
16,1
20,1
66,3
50,3
63,3
66,2
76,3
96,4
16,1
58,2
29,1
27,1
16,1
37,2
49,3
27,2
65,3
67,2
18,1
66,3
27,1
53,3
17,1
120,4
50,2
78,4
90,3
33,3
49,2
98,5
150,5
24,2
69,3
18,1
121,4
66,3
55,3
15,1
40,2
27,2
34,2
59,3
34,2
23,1
93,4
38,1
75,3
95,3
70,3
52,2
24,1
30,2
73,4
42,3
19,1
80,4
13,1
97,4
16,1
18,1
76,2
42,2
120,4
210,7
71,4
14,1
45,2
45,3
21,1
14,1
77,4
16,1
62,3
20,1
21,1
56,2
34,2
120,6
63,3
27,1
24,1
19,1
39,2
56,3
89,4
34,1
31,2
49,2
66,2
110,4
60,3
72,4
51,2
47,2
39,2
41,2
35,2
63,4
89,4
100,4
30,1
53,2
74,5
45,2
32,3
72,4
52,3
31,1
61,3
47,2
78,4
46,2
55,3
27,1
80,4
52,3
55,2
64,4
80,3
68,3
44,3
37,2
48,2
114,2
48,2
62,3
81,4
33,2
63,2
32,2
16,1
130,4
42,2
56,3
84,3
52,2
26,1
59,2
50,2
40,2
24,2
67,4
45,2
138,4
60,2
57,3
58,3
67,3
83,4
67,3
67,3
70,3
36,1
96,3
66,3
34,1
42,2
22,1
74,4
67,3
85,4
69,4
38,2
86,5
62,3
20,1
60,3
90,5
131,6
42,2
88,5
45,2
50,3
67,3
143,5
55,2
49,2
120,5
51,2
65,4
38,2
35,2
43,5
40,2
24,1
103,4
43,2
66,3
46,2
110,5
90,4
53,3
43,2
54,3
79,4
48,3
42,2
34,2
35,2
30,2
38,2
53,3
62,4
31,1
64,4
76,3
40,2
22,2
47,2
67,4
16,1
18,1
60,3
68,3
47,2
53,2
87,4
88,4
76,4
57,2
78,4
44,2
38,2
69,3
59,3
71,3
100,4
44,2
61,3
47,1
43,2
103,4
49,2
41,2
38,3
54,3
63,3
27,1
82,4
115,5
56,2
25,1
93,4
68,3
71,3
35,3
76,4
57,2
31,1
72,3
40,2
15,1
67,4
60,3
22,2
69,2
53,3
105,5
72,3
19,1
40,2
21,1
60,3
71,3
43,3
68,3
64,3
23,1
83,4
93,4
44,2
65,3
25,2
214,6
33,1
47,1
50,2
25,1
62,2
20,1
50,4
97,4
69,2
54,3
54,3
88,3
21,1
73,4
64,3
65,3
50,2
34,2
48,2
55,2
66,3
69,4
71,4
77,2
140,4
35,1
61,3
62,3
42,2
31,3
46,3
60,3
18,1
34,2
28,1
100,5
124,6
15,1
44,3
37,2
51,2
55,3
34,2
44,2
73,4
36,2
68,3
26,2
25,2
30,2
65,3
64,3
110,4
91,5
60,3
75,4
30,1
65,3
50,2
100,4
50,2
66,3
64,2
22,1
82,4
24,1
140,6
141,4
80,4
13,1
87,3
105,4
88,4
61,3
108,4
56,2
27,1
63,3
58,3
18,1
47,2
44,2
87,3
41,2
62,3
54,3
31,2
60,3
41,3
74,3
58,2
75,4
36,1
45,2
39,2
113,5
22,1
40,2
85,4
31,1
33,2
35,3
19,2
48,2
43,2
81,4
67,4
51,2
118,5
60,2
84,4
85,4
70,3
42,2
65,3
79,4
60,3
35,2
110,5
47,2
45,2
76,4
46,2
102,4
76,4
85,4
38,2
44,2
58,3
67,3
30,2
69,4
56,3
75,5
67,3
35,2
44,1
27,1
31,1
34,2
36,2
76,4
36,2
45,2
24,1
97,4
38,2
10,1
25,1
39,2
76,4
82,3
40,3
49,2
70,3
67,2
98,3
35,2
30,2
24,1
86,4
62,3
87,4
32,1
56,2
32,1
30,1
53,2
30,2
46,2
54,3
22,1
78,4
58,2
64,4
67,4
75,3
24,2
35,2
79,3
63,3
80,5
82,4
135,5
40,2
37,1
98,4
73,3
37,2
65,3
76,4
70,3
85,3
77,4
71,3
90,5
72,3
59,3
45,2
43,2
32,1
56,3
40,1
114,6
50,3
50,3
60,2
74,4
49,2
65,3
30,1
28,1
37,2
108,6
70,3
70,3
71,4
65,3
120,4
70,4
49,3
20,1
68,3
85,4
88,3
42,2
73,3
75,4
36,1
81,5
49,2
90,4
80,4
82,3
88,5
53,2
81,4
45,2
29,1
96,4
18,1
29,1
89,4
92,3
83,3
27,1
51,3
44,2
69,4
60,3
78,3
71,3
53,2
47,2
22,2
36,2
60,3
92,3
69,3
42,2
32,1
18,2
59,3
69,3
13,1
53,2
34,1
45,2
26,2
42,3
60,3
45,2
31,1
36,1
30,2
17,1
25,2
60,3
46,2
21,1
40,2
50,2
47,2
46,2
45,2
57,2
40,2
73,4
86,4
36,3
75,3
22,1
65,3
46,2
35,2
65,3
69,3
97,5
20,1
28,2
45,2
65,3
59,3
28,1
34,2
22,1
70,3
50,2
65,3
40,2
77,5
55,3
19,1
61,3
35,2
52,3
60,2
60,3
89,3
66,4
99,4
75,3
101,5
30,1
26,1
39,1
20,1
52,2
80,3
37,1
78,4
22,1
45,2
56,2
49,2
74,2
21,1
41,2
38,2
51,3
74,4
24,1
27,1
32,1
54,3
19,2
63,4
32,2
77,4
28,3
158,7
38,2
86,5
67,4
59,3
52,3
64,3
35,2
36,2
18,1
64,3
32,2
60,1
20,1
79,4
44,2
101,5
92,4
70,3
30,2
23,1
22,2
57,3
64,3
47,2
54,3
68,3
68,3
49,3
133,4
71,3
69,3
40,1
70,4
66,4
13,1
98,4
62,1
26,1
70,2
74,4
25,1
103,4
18,1
63,3
69,4
64,3
94,5
119,4
18,1
26,2
26,2
88,4
31,1
97,4
21,1
107,4
73,4
135,6
20,1
51,2
82,4
70,3
81,4
66,4
41,1
61,3
63,3
67,4
60,3
59,3
76,4
72,2
53,3
48,2
56,2
108,4
57,3
106,5
139,6
82,3
69,4
43,2
34,1
69,3
43,1
65,4
51,2
37,2
88,4
86,4
25,1
48,2
34,1
70,3
49,2
9,1
10,1
31,2
28,1
58,2
32,1
40,2
40,3
40,2
31,2
20,1
31,2
24,2
28,1
15,1
18,1
21,1
43,1
48,2
72,4
44,2
33,1
85,3
80,3
51,3
42,2
34,3
40,1
64,2
40,2
18,1
50,3
65,3
20,1
24,1
66,4
70,2
70,4
59,3
54,3
95,5
96,4
51,3
77,4
75,4
108,5
63,3
55,2
24,1
47,4
50,2
66,2
14,1
66,3
120,4
24,1
25,1
79,4
34,2
75,3
65,3
65,3
69,3
10,1
22,2
55,3
72,3
57,3
75,4
51,3
66,2
60,3
40,2
20,1
36,2
49,2
63,3
11,1
64,3
357,8
170,4
51,3
64,4
65,3
59,3
140,5
75,4
56,3
38,2
100,4
76,4
45,2
74,3
54,3
44,2
43,2
75,3
35,2
135,6
70,4
11,1
7,1
36,2
45,2
93,5
106,4
62,3
30,2
35,2
36,1
77,3
62,3
83,3
80,4
38,2
86,3
91,4
37,2
82,3
29,1
75,4
59,3
22,2
56,4
34,3
22,2
58,2
86,3
88,5
72,3
38,2
50,2
31,2
62,4
47,2
69,4
56,3
61,3
55,3
76,4
32,1
61,3
45,3
53,2
57,2
82,3
41,2
77,4
44,2
54,2
82,4
28,2
115,5
38,2
66,3
109,4
49,2
49,4
108,6
80,4
66,4
50,2
45,2
54,3
30,2
28,1
56,3
43,2
33,1
20,1
94,3
137,5
108,4
94,3
106,5
88,3
49,2
45,2
34,2
43,2
40,3
76,3
99,4
157,4
66,3
76,3
16,1
38,2
129,6
38,2
37,1
24,1
29,1
35,1
22,1
79,3
90,5
49,2
98,4
70,3
56,3
15,1
48,3
93,4
66,3
28,1
26,1
73,4
98,5
37,1
66,4
25,1
65,3
209,7
95,4
55,3
42,1
96,5
25,1
18,1
48,2
15,0
36,3
22,1
115,5
64,3
30,1
10,1
134,5
145,5
100,5
134,4
29,1
55,1
40,1
15,1
72,3
17,1
19,1
36,2
58,4
35,1
51,2
60,4
30,1
74,3
59,3
45,2
60,3
64,3
30,1
53,3
95,4
55,2
80,4
59,3
38,1
104,4
20,1
45,2
87,4
49,2
18,1
32,2
151,5
65,4
72,4
62,3
52,3
54,2
28,1
37,2
71,3
21,1
58,3
30,2
34,1
22,1
84,4
79,4
45,2
60,3
96,5
49,1
41,1
47,2
38,2
45,3
16,1
45,3
70,3
97,4
22,1
33,1
38,2
44,2
33,3
45,2
37,2
62,2
68,3
63,3
68,3
112,5
65,3
54,4
63,3
78,3
30,1
35,1
30,1
19,1
45,2
53,2
48,2
40,2
55,3
80,4
88,4
29,1
66,2
22,1
44,3
26,2
90,4
38,1
68,4
43,2
19,1
26,2
56,3
65,3
26,1
43,2
42,2
67,3
20,1
69,3
100,4
65,4
38,2
46,2
40,2
56,3
32,1
61,3
89,4
89,4
18,1
18,1
105,5
58,3
111,4
44,2
32,2
20,1
39,2
73,3
95,4
40,3
21,1
42,2
45,2
89,4
92,4
31,2
52,3
93,4
64,4
41,2
82,3
21,1
58,4
45,2
70,4
59,3
73,4
91,5
72,4
78,4
55,1
67,4
52,2
81,4
36,2
44,2
75,4
37,2
79,3
98,5
77,4
20,1
70,3
39,2
87,3
51,2
14,1
62,3
78,4
47,2
64,3
24,2
49,3
74,4
48,2
55,3
28,2
46,2
74,4
72,3
213,7
64,4
74,3
130,5
45,2
122,5
81,4
34,2
37,2
96,5
84,4
20,1
51,2
25,1
30,1
70,3
55,3
82,4
70,3
43,2
54,3
16,1
39,2
55,2
48,2
35,1
58,2
44,2
49,3
101,4
71,4
50,3
11,1
62,3
80,4
65,3
61,3
82,3
48,2
117,5
31,1
54,3
48,3
68,2
30,1
77,3
49,2
71,3
33,2
150,6
50,1
46,2
65,3
61,4
65,5
57,3
92,5
86,4
30,2
23,2
75,3
18,1
45,2
19,1
13,1
25,2
47,3
50,2
84,4
27,1
144,6
20,1
23,1
41,2
60,3
42,3
18,1
41,2
45,3
66,3
40,2
35,2
24,2
85,4
320,7
33,2
24,1
100,4
65,3
25,1
60,3
45,2
22,1
200,3
22,2
73,3
55,2
80,3
85,4
70,3
50,2
45,1
122,5
60,3
63,3
60,3
44,2
103,5
50,2
53,2
62,3
41,2
70,3
36,2
89,5
41,2
63,3
45,2
22,1
86,4
62,4
61,3
24,1
83,5
71,4
43,2
45,4
27,1
68,3
40,2
86,4
78,4
64,3
87,4
58,3
36,1
77,4
63,3
41,2
68,4
88,5
36,3
89,4
18,1
76,1
64,3
33,2
67,2
23,1
117,6
56,3
45,2
50,3
54,3
41,2
61,2
47,2
70,3
72,4
78,4
65,3
76,3
77,4
87,5
55,3
18,1
101,5
46,2
30,2
125,2
35,2
66,3
12,1
46,3
75,3
36,2
56,3
65,3
83,3
42,2
38,2
55,2
45,2
62,3
49,2
56,3
63,3
54,3
50,3
50,2
53,3
56,3
68,4
25,1
46,2
90,3
35,2
91,3
59,3
74,4
53,2
33,1
80,4
64,3
62,3
56,2
24,1
77,4
18,1
52,2
87,4
14,1
70,4
76,4
41,2
40,2
40,2
65,3
23,1
43,2
21,2
31,2
19,2
36,2
64,3
65,3
64,3
73,3
30,2
42,2
25,1
156,5
84,3
64,4
26,2
68,4
63,3
150,5
111,4
32,1
68,3
30,2
79,4
51,2
48,2
28,1
36,1
59,3
78,4
21,1
26,1
48,2
57,3
55,2
30,1
24,1
46,2
33,1
54,3
66,3
45,3
88,4
78,4
118,4
23,2
44,2
17,1
30,1
86,4
110,4
52,2
65,3
114,5
73,4
94,3
55,3
85,4
54,2
102,4
79,4
67,4
61,2
60,3
42,2
31,2
60,2
65,3
86,4
50,3
64,3
74,4
47,2
57,3
32,2
47,3
144,5
64,3
69,3
63,4
73,4
64,3
103,4
49,2
122,4
47,2
40,1
27,1
31,2
41,2
36,2
40,2
58,2
107,5
82,4
83,4
88,4
70,4
68,3
55,3
66,3
58,3
24,1
78,4
60,3
26,2
84,4
65,4
40,2
37,2
51,3
83,3
83,4
71,3
69,3
30,1
54,3
60,3
35,1
70,3
102,4
84,4
47,2
84,2
20,1
46,2
101,4
48,2
148,6
74,3
35,2
19,1
90,3
43,2
17,1
46,2
120,4
82,4
26,2
21,1
30,1
84,4
59,3
19,1
86,3
20,1
27,2
31,2
20,1
21,1
30,2
43,3
27,2
33,2
40,2
75,4
26,1
38,2
71,3
80,3
24,2
45,2
40,1
28,2
22,1
41,2
34,1
14,1
51,3
90,2
62,3
50,2
38,1
41,2
100,4
70,4
85,4
50,2
12,1
36,3
11,1
80,2
23,1
34,2
19,1
17,1
56,2
65,3
62,2
120,3
45,2
48,2
40,2
52,2
58,3
62,2
35,1
80,3
56,3
40,2
87,4
76,4
73,4
125,6
45,2
123,5
36,2
84,4
86,5
47,2
62,3
74,3
90,4
70,4
86,4
46,2
44,2
84,4
65,4
23,1
25,1
38,2
52,3
25,2
77,4
53,3
59,3
83,3
65,3
85,5
37,2
38,2
69,3
28,2
63,3
44,2
140,6
66,3
108,7
55,2
35,1
27,1
59,3
122,5
65,4
60,3
41,2
64,3
31,2
40,2
82,3
29,2
56,2
29,2
51,2
83,4
24,1
34,2
50,2
72,3
35,1
72,4
50,2
31,1
53,2
44,2
45,2
65,3
24,1
50,2
26,2
68,4
60,3
61,3
43,2
56,3
73,4
65,3
48,2
46,2
44,2
68,3
24,1
71,3
59,3
38,2
80,4
24,1
95,5
65,3
57,3
104,5
92,5
78,4
44,2
71,3
83,4
69,4
67,4
68,4
20,1
59,2
72,2
110,5
32,2
24,1
70,3
58,2
71,2
85,4
71,3
16,1
21,2
45,2
30,1
76,3
38,2
32,1
66,3
39,2
65,3
85,3
22,1
20,1
18,1
25,1
52,2
40,2
24,2
58,3
86,4
71,4
22,1
49,2
31,2
95,2
63,3
24,1
124,5
70,3
65,3
36,2
67,3
17,1
62,3
29,2
40,2
59,3
29,1
77,3
40,2
94,5
58,3
94,5
68,2
120,5
24,1
100,4
48,2
89,4
50,3
53,4
31,2
49,2
77,3
20,1
14,1
32,1
27,1
49,3
57,3
39,2
121,4
28,2
47,2
63,3
40,2
21,1
28,1
60,3
47,2
24,1
79,4
32,2
72,4
66,3
80,4
90,5
50,2
32,2
115,4
103,6
145,5
39,2
94,6
110,3
39,2
72,4
49,2
48,1
25,1
40,3
82,4
102,5
18,1
76,4
89,4
66,4
82,4
62,3
60,3
46,2
47,4
38,2
102,5
37,1
64,3
82,3
48,4
29,1
33,1
86,4
62,3
87,3
36,2
25,1
30,2
99,5
106,4
71,3
76,3
56,3
118,5
58,3
60,3
70,3
116,5
63,3
46,2
42,2
41,3
75,5
55,3
108,5
61,2
36,2
61,2
39,2
